"waypoint"; "lat"; "lon"
"RAIMOR"; 60,15883326; 25,94950079
"MFP498"; 60,18055157; 26,02730423
"LEA"; 60,19797770; 25,99981344
"RYSAKARIN HYLKY"; 60,10445668; 24,85046417
"042"; 60,10445219; 24,85046417
"012"; 60,10373339; 24,82769639
"011"; 60,02092172; 25,52258238
"013"; 59,82911226; 24,49574288
"014"; 59,82911226; 24,49574288
"WASA"; 59,80216630; 24,06756260
"ORION PANNU"; 60,02066950; 24,87834254
"SANDVIKEN"; 59,82905790; 24,49556261
"SVARTHALLEN 1"; 59,97978513; 24,58998671
"M97 TORNI"; 59,85125634; 24,44310478
"016"; 59,73342494; 22,17892746
"SUOMI"; 59,85739883; 22,85500254
"FINN-BALTIC"; 59,80616471; 22,98483117
"GRAF NIKITA"; 59,83223325; 23,56746461
"OSTERGARDSHARUN"; 59,85853486; 22,85473214
"ESTEET"; 60,13816872; 25,02816282
"M451"; 59,89754824; 24,34139788
"H33"; 60,06331613; 24,69090043
"INGA"; 59,73263445; 22,17570068
"015"; 60,13278735; 25,24937803
"SIIVO"; 59,73316599; 22,17868410
"HELSINGFORS EI OLE TASSA"; 59,74506650; 22,38541482
"043"; 59,99769629; 25,49512765
"KLJUZ"; 59,99775037; 25,49445165
"041"; 59,92893375; 24,39527081
"Esa I"; 60,20683285; 25,42866304
"OLIVA"; 59,78108288; 21,38706659
"ULLAN TYKKIHYLKY"; 59,95952252; 24,38098461
"KAPASEN FREGATTI"; 59,94958517; 24,41971508
"054"; 60,00682621; 24,97753470
"KLJUZ PERA"; 59,99748446; 25,49413618
"051"; 59,82726852; 24,34692308
"050"; 59,82768077; 24,34695913
"053"; 60,07691096; 25,01199283
"052"; 59,82764453; 24,34685998
"035"; 59,90342003; 24,79402243
"034"; 59,90344263; 24,79388723
"037"; 59,90351043; 24,79379710
"036"; 59,90356015; 24,79395934
"038"; 59,90332963; 24,79347262
"030"; 59,81238350; 24,41486588
"LYBECKSHALLARNA"; 59,94656547; 24,48431392
"033"; 59,90346523; 24,79367992
"032"; 59,98618791; 24,62615737
"048"; 59,90351947; 24,79415763
"047"; 59,90624933; 24,79323827
"040"; 59,97929360; 25,53555263
"039"; 59,97990688; 25,53533630
"JUT"; 59,95190054; 24,84433508
"RYSAKARI 2"; 60,10391758; 24,83556507
"046"; 59,90627645; 24,79324728
"M-97"; 59,85109790; 24,44298761
"LENTAVA HOLLANTILAINEN"; 59,78080161; 22,92856969
"007"; 59,74238699; 23,06687990
"CARRONADA-1"; 59,82019160; 23,67676978
"008"; 59,82165966; 23,67716637
"009"; 59,82102532; 23,67697709
"010"; 59,82307329; 23,67625602
"CARRONADA-2"; 59,82040003; 23,67601266
"023"; 59,81239256; 24,41453239
"022"; 59,81225659; 24,41468562
"025"; 59,81241975; 24,41497404
"024"; 59,81256025; 24,41507319
"027"; 59,81219314; 24,41473068
"026"; 59,81228832; 24,41484786
"028"; 59,81235630; 24,41474871
"KOMSO"; 59,81241522; 24,41501911
"021"; 59,81242429; 24,41479378
"RAIMO"; 60,15899024; 25,94831103
"Sundsborg"; 59,89649944; 24,43149556
"IRIS"; 59,61513123; 23,05384656
"M2530"; 59,74228253; 23,06678075
"002"; 59,61512667; 23,05356715
"001"; 59,61512667; 23,05328774
"004"; 59,61516314; 23,05406289
"003"; 59,61516770; 23,05381952
"006"; 59,74226436; 23,06683483
"005"; 59,61502637; 23,05401782
"TYNNYRIHYLKY"; 59,95792065; 24,37112398
"KLAARA"; 59,78773269; 21,36753461
"B PROOMU"; 59,69099865; 22,44916641
"SAUKKO"; 59,60116862; 22,39004770
"LADOGA"; 59,79052195; 22,29790399
"MYSTERY"; 59,72476494; 23,50139659
"RANAP"; 59,82023238; 23,67844627
"HUUVA"; 59,82063112; 23,67691400
"KUULIA"; 59,82046347; 23,67829304
"MUNIN"; 59,97974905; 25,53520110
"KAARIA"; 59,82064471; 23,67665261
"TYKKI"; 59,82041816; 23,67597661
"033JOTAIN"; 59,81866457; 23,67300219
"PERASIN"; 59,82082143; 23,67663458
"LAATIKKO"; 59,82038644; 23,67501218
"PERASIN 1"; 59,82133343; 23,66683705
"KEULA 27M"; 59,82283316; 23,66733278
"KEULAOSA"; 59,82000129; 23,66566531
"PERASIN 2"; 59,82150108; 23,66366434
"HYLKYTAVARAA"; 59,82033207; 23,67866259
"TYKKI"; 59,82033207; 23,67700413
"Gordyij"; 59,79583224; 24,35458445
"Wasa keula"; 59,80201216; 24,06828367
"GORDYIJ PERA"; 59,79552390; 24,35456642
"GORDYIJ KEULA"; 59,79608164; 24,35486386
"MELKIN HYLKY"; 60,13106817; 24,88235349
"TYKKI"; 59,82019160; 23,67760803
"PARRUT"; 59,81945301; 23,67766211
"Wasa pera"; 59,80228417; 24,06731924
"Konari"; 60,00679917; 24,97659731
"Akkari"; 59,90341551; 24,79383315
"JUKTEN"; 59,98516445; 24,62100172
"HVAL"; 60,05128613; 24,98065333
"HIENO HYLKY"; 59,79869791; 22,92951610
"SCHILLER"; 59,78863526; 22,36521586
"Kuparihylky"; 59,94656547; 24,48431392
"Edmund"; 59,94894875; 24,50870411
"KULTA K OIKEA"; 60,20183448; 25,59167890
"METSKARIN GALEONI"; 59,86383432; 22,30633149
"SYSTRARNA"; 60,05460224; 24,65413488
"JUKTEN OHJAUSKOYSI 7M"; 59,98631415; 24,62348941
"KULTAKALEERI"; 60,20168219; 25,59128231
"ENGELSMAN LEHTI"; 59,82133797; 23,66945994
"Mologna"; 59,85850318; 23,35970636
"Brannskarin hylky"; 59,84559719; 23,27562061
"Pohjoinen kotka"; 59,98763513; 24,00523512
"Linjatauluhylky"; 59,94895778; 24,35960489
"Engelsmans"; 59,82283316; 23,66733278
"Alca"; 60,08663481; 25,40021683
"Orion"; 60,02049835; 24,87782877
"Park Victory"; 59,76857800; 21,40150602
"HARALD"; 59,74538440; 21,27545400
"Harald keula"; 59,74485306; 21,27559821
"Tukkiproomu"; 59,80485009; 21,42871739
"HARPER"; 59,74556151; 21,27558920
"Ronnskarin tykit"; 59,92892923; 24,39494633
"Viljalaiva"; 59,93750019; 24,40148102
"Eira"; 59,75216846; 23,26833780
"Eggo"; 59,84791530; 23,29935282
"Eki"; 59,87546664; 23,86563600
"Emilie"; 60,08894959; 24,98811640
"Bengtskarin lautakasa"; 59,73019020; 22,45938758
"Fivetown london"; 60,24205060; 26,48899623
"Sparta"; 59,73875340; 21,88692122
"Alfred"; 59,87324545; 22,16415454
"Garpen"; 59,83674888; 22,75066374
"Gustaf Adolf"; 60,05061567; 24,92621256
"Aleksander II"; 60,12590114; 25,25798581
"Coolaroo kone"; 60,01749862; 24,87518785
"Lauri"; 60,14640738; 24,84796747
"Tiilihylky"; 60,07706832; 25,01174947
"Coolaroo keula"; 60,01783644; 24,87684632
"Emilie"; 60,08894959; 24,98811640
"Chrysant"; 60,20780018; 25,61752925
"Coolaroo pera"; 60,01784996; 24,87324998
"Klasu"; 59,82798429; 24,34743684
"Algo"; 59,95704975; 24,37042995
"Hindenburg"; 60,09875078; 21,69580166
"Uunihylky"; 59,94935046; 24,41908414
"Keulakuva"; 59,86146754; 22,76933043
"056"; 59,94714325; 24,48415168
"055"; 59,92859050; 24,40231026
"058"; 60,01729593; 24,87544924
"057"; 60,05166860; 24,98043701
"059"; 59,98632768; 24,62416542
"DIANA POIJU"; 60,19002977; 25,39296107
"060"; 59,80227511; 24,06761668
"020"; 59,82905790; 24,49576992
"031"; 60,08687304; 25,39980222
"029"; 60,08684158; 25,39979320
"017"; 59,81956630; 23,66586360
"JEMINNA"; 59,78608170; 23,57725313
"018"; 59,81983364; 23,66633230
"019"; 59,85128350; 24,44278030
"044"; 59,76880037; 21,40135279
"HELSINGFORS"; 59,74506650; 22,39043527
"JUKKA"; 59,74285024; 22,63716735
"049"; 59,92386600; 24,40137286
